"","1BlkThn.png","1Case2LG.png","1Case2SM.png","1LGGray.png","3Ba90.png","3Bb1.png","3Bb3.png","3Bb4.png","3Bb5.png","3Bb6.png","3Bb7.png","3Bb8.png","489.png","490.png","532.png","533.png","541.png","542.png","543.png","544.png","545.png","546.png","547.png","548.png","549.png","550.png","551.png","569.png","593.png","605.png","606.png","607.png","608.png","609.png","610.png","611.png","612.png","613.png","614.png","622.png","666.png"
"1BlkThn.png",0,24.8327407836914,29.5374698638916,10.4886264801025,28.1661434173584,12.6464157104492,39.0317687988281,33.1840362548828,23.3200511932373,28.8502006530762,22.6682300567627,22.1632518768311,45.8093605041504,38.3799591064453,33.8647041320801,14.3998346328735,29.2224235534668,21.0782642364502,6.61046314239502,34.3194122314453,40.9027366638184,38.4028854370117,19.7950897216797,38.7083358764648,28.0477600097656,11.9539365768433,29.4110584259033,50.8306465148926,48.3619842529297,21.0083541870117,16.1264629364014,26.6733951568604,28.5927333831787,19.7261829376221,30.5133571624756,22.7024250030518,16.8338146209717,34.2032623291016,43.8652534484863,18.1356830596924,33.1359634399414
"1Case2LG.png",24.8327407836914,0,6.47250938415527,15.6561784744263,8.87651824951172,12.9348802566528,14.8205585479736,10.5585641860962,7.25019311904907,4.98666429519653,4.70372009277344,7.35811138153076,21.8718013763428,14.0177164077759,10.6919097900391,11.8931503295898,10.9966611862183,6.29517364501953,19.6910572052002,13.4211339950562,20.278284072876,17.6957149505615,7.32012939453125,15.5099077224731,7.5146861076355,13.4366407394409,16.5559005737305,29.3167781829834,24.4953022003174,12.0496416091919,11.7434062957764,6.9214186668396,14.1338500976562,8.52386665344238,6.9809775352478,6.72635841369629,10.2599000930786,11.0217266082764,19.7459259033203,9.01107788085938,14.3436012268066
"1Case2SM.png",29.5374698638916,6.47250938415527,0,19.6222667694092,4.09834623336792,17.1983871459961,9.78002738952637,4.8843731880188,6.68606185913086,4.13601016998291,8.25564289093018,7.83916425704956,16.6172733306885,10.1769933700562,4.64955902099609,15.4712257385254,6.50493144989014,8.82262420654297,23.6930465698242,7.37442922592163,14.2397918701172,11.586727142334,10.030385017395,9.55352878570557,2.85743594169617,17.9091949462891,12.7441568374634,23.235408782959,19.6317157745361,12.7205095291138,14.4981698989868,3.48107481002808,9.90914058685303,10.4455261230469,4.36469459533691,7.17804718017578,13.2909622192383,5.88855838775635,16.4067287445068,12.056489944458,8.75523948669434
"1LGGray.png",10.4886264801025,15.6561784744263,19.6222667694092,0,18.0314292907715,2.95779371261597,29.1827239990234,23.2536182403564,13.283938407898,19.3776950836182,13.647780418396,12.1991930007935,35.8757514953613,28.8625106811523,23.7830295562744,4.47332429885864,19.2887496948242,11.3216667175293,4.57492017745972,24.2155380249023,30.8868827819824,28.3089027404785,10.002158164978,28.6025791168213,17.9583473205566,3.41677451133728,20.1191520690918,40.7382431030273,38.5711708068848,11.1667366027832,5.91784334182739,16.6971874237061,18.6255302429199,9.72706604003906,20.9675178527832,12.9888334274292,6.85642004013062,24.4156799316406,34.6282424926758,8.1158447265625,23.1339893341064
"3Ba90.png",28.1661434173584,8.87651824951172,4.09834623336792,18.0314292907715,0,15.985369682312,12.3830089569092,6.03547143936157,5.56802368164062,7.50712251663208,8.85341644287109,6.46631908416748,18.5205211639404,13.6382312774658,6.689124584198,14.0365152359009,3.66591787338257,7.84436321258545,22.093505859375,6.48452997207642,13.4474878311157,10.7327451705933,9.03125667572021,10.867922782898,3.14806962013245,16.8191013336182,9.26133441925049,23.1375141143799,21.6034908294678,9.51690101623535,12.5150032043457,3.34046292304993,6.27196073532104,9.18869495391846,8.19736671447754,6.43501996994019,11.6968688964844,7.75322008132935,19.8777904510498,10.2509393692017,6.38226270675659
"3Bb1.png",12.6464157104492,12.9348802566528,17.1983871459961,2.95779371261597,15.985369682312,0,26.7138538360596,20.9774150848389,10.9780969619751,16.7285022735596,10.9446048736572,9.86627101898193,33.5221252441406,26.2003326416016,21.4952239990234,2.5932879447937,17.4195899963379,8.82181644439697,7.27055835723877,22.2967147827148,29.1652050018311,26.5418491363525,7.52121877670288,26.4088439941406,15.7105569839478,1.17859435081482,19.2192401885986,38.9912605285645,36.1616096496582,10.6627960205078,5.40509223937988,14.3657188415527,17.5015106201172,7.59278011322021,18.3409671783447,10.5044736862183,5.13728380203247,22.032600402832,31.8811473846436,6.07395792007446,21.4838562011719
"3Bb3.png",39.0317687988281,14.8205585479736,9.78002738952637,29.1827239990234,12.3830089569092,26.7138538360596,0,7.11216354370117,16.282808303833,10.7792949676514,16.9696426391602,17.3815860748291,7.21245002746582,3.89922904968262,6.16474056243896,25.0330753326416,12.7282428741455,18.2991371154785,33.2843284606934,8.87540912628174,11.3406858444214,9.71361255645752,19.6212692260742,4.30500793457031,11.7510948181152,27.3880634307861,18.1350765228271,17.0785446166992,10.36607837677,21.3253650665283,24.0308532714844,12.8267049789429,16.1266860961914,20.0134258270264,9.46494102478027,16.682222366333,22.8398513793945,6.06503915786743,8.68820762634277,21.5642547607422,11.8118696212769
"3Bb4.png",33.1840362548828,10.5585641860962,4.8843731880188,23.2536182403564,6.03547143936157,20.9774150848389,7.11216354370117,0,10.4879264831543,8.09393882751465,11.6628742218018,11.3507289886475,13.0335969924927,8.88697052001953,3.76891565322876,19.1215438842773,6.07435417175293,12.3943147659302,27.3280792236328,3.97759199142456,10.0822629928589,7.70087575912476,13.920506477356,6.21412515640259,6.4892315864563,21.7094173431396,11.5501079559326,19.0905456542969,15.913595199585,14.9714841842651,17.8694744110107,6.92488956451416,10.0097188949585,14.312575340271,7.57053565979004,10.7661008834839,16.8429260253906,1.9110369682312,14.9626417160034,15.3891897201538,6.23661994934082
"3Bb5.png",23.3200511932373,7.25019311904907,6.68606185913086,13.283938407898,5.56802368164062,10.9780969619751,16.282808303833,10.4879264831543,0,7.37828779220581,5.52922582626343,1.64776492118835,22.9970474243164,16.4349765777588,10.7612342834473,9.10874462127686,7.59983444213867,3.04929375648499,17.3189449310303,11.730339050293,18.7752285003662,16.0506134033203,3.71739602088928,15.6056518554688,4.89650726318359,11.7685689926147,11.9168376922607,28.411449432373,25.9484024047852,7.56406450271606,8.07176208496094,3.72402215003967,8.97215175628662,4.02147436141968,8.9260721206665,2.09934401512146,6.85765027999878,11.7437505722046,22.545259475708,5.76000452041626,11.4849529266357
"3Bb6.png",28.8502006530762,4.98666429519653,4.13601016998291,19.3776950836182,7.50712251663208,16.7285022735596,10.7792949676514,8.09393882751465,7.37828779220581,0,7.6952633857727,8.49626731872559,17.9272994995117,10.0723667144775,7.29513025283813,15.3413038253784,9.85016822814941,9.10092258453369,23.3518085479736,11.086498260498,17.4514255523682,14.8949241638184,9.97419261932373,11.783260345459,5.70425987243652,17.2924308776855,16.221996307373,25.9178829193115,20.7315196990967,13.9933252334595,14.9268007278442,6.0641450881958,13.1518859863281,10.6234369277954,2.51483917236328,7.5098729133606,13.4548654556274,8.4056921005249,15.8337087631226,12.4864263534546,12.4489917755127
